#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
TOOL     = wkmpt
SYSTEM   = cygwin
VERSION  = 1.61a
REVISION = 7601
DATE     = 2018-09-23

# If the following info string is not empty it will be
# inserted at the end of the KMP file behind all sections:
INFO = ""

# Unknown value at offset 0x0c of the file:
UNKNOWN-0x0c = 0x9d8

# If set to '1', objects with road features will be added to the internal KCL
# for the automatic height calculations. Like --kcl +add-road
KCL-FALL-ADD-ROAD = 0

# Define the battle mode for the next text output:
#  0 : Disable battle support
#  1 : Enable battle support
#  2 : Enable exclusive battle support => remove unneeded sections and parameters
# This setting is overiden by option --battle.
BATTLE-MODE = 3

# Experimental feature in progress!
# If set to 1, an additional KMP section named »WIM0« is created. This new
# section should contain data of this text file like names or flags, that can
# be restored later. At the moment, the new section contains only dummy data
# for compatibility tests with other tools and the Wii. Option --wim0 can
# override this setting.
KMP-WIM0 = 0

# Statistics: Entry counter for each section:
 # N-AREA =     9
 # N-CAME =     9
 # N-CKPH =     0
 # N-CKPT =     0
 # N-CNPT =     0
 # N-ENPH =    71
 # N-ENPT =   201
 # N-GOBJ =   103
 # N-ITPH =     0
 # N-ITPT =     0
 # N-JGPT =    12
 # N-KTPT =    12
 # N-MSPT =     4
 # N-POTI =     3,   13
 # N-STGI =     1

#------------------------------------------------------------------------------

# These are the default settings for route objects:
# @ROUTE-OBJECT       = o$obakeblockSFCc
# @ROUTE-OBJECT-SHIFT = v( 0.00, 0.00, 0.00 )
# @ROUTE-OBJECT-SCALE = v( 0.20, 0.40, 1.00 )


#
###############################################################################

